,@AfifYulistian,@AlshadAhmad,@Anak.Kuliner,@AquariusMusikindo,@ArisSportTv,@AttaHalilintar,@Audrey-A,@AutonetMagz,@BeemzAryo,@BimbelBrilian,@BoengkoesNetwork,@BrandonKentEverything,@CNBC_ID,@CNNIDOFFICIAL,@CoachJustinl28,@DHIARCOM,@DKIDchannel,@Dewa19,@DuniaBinatangLiar,@Dunia_Alam,@DylandPROS,@FitraEri,@FrontaLGaming,@GadgetGaul,@GadgetIn,@GarasiDrift,@HujanTandaTanya,@IBLTV,@JagatReview,@JessNoLimit,@Judika.Entertainment,@K2G,@KUBILER,@Kenandgrat,@KokBisa,@LuckyHakimChannel,@MILYHYA,@MNCTV_Sports,@MajelisLucu,@MalakaProjectid,@MamankKuliner,@Mas-Wahid,@Melkibajaj,@Miawaug,@MusicaStudios,@NagaswaraOfficial,@NarasiNewsroom,@NexCarlos,@OTOMOTIFTV,@OfficialNoahMusic,@OfficialiNews,@Otodriver,@PANJIPETUALANG_REAL,@PSSITV,@PricebookIndonesia,@RCTISports,@RansEntertainment,@SPOTV.Indonesia,@SPROSULEPRODUCTIONS,@SatuPersenIndonesianLifeschool,@SiKutuBuku,@Sobat_HAPE,@SportsChannelIndonesia,@TirtaPengPengPeng,@TrinityOptimaProduction,@VINDES,@WindahBasudara,@YoutuberCupu,@ZeniusEducation,@ZonaJuaraSports,@amarpdchannel,@ariefmuhammaddd,@carmudiID,@corbuzier,@deHakims,@deHakimsAviaryIrfanHakim,@dennycaknan6996,@farida.nurhan,@felicia.tjiasaka,@indomusikgram,@iwanbanaranblog,@kompastv,@letdahyper,@liputan6_news,@metrotvnews,@motomobitv,@nihongomantappu,@officialbaliunited,@projectreview,@radityadika,@raisa6690,@riasukmawijaya,@ridwanhr,@rrq_lemon,@tanboykun,@taulany_tv,@tempovideochannel,@tribunnews,@tvOneNews,@ybrap
@AfifYulistian,0.9999999,0.3244268,0.107637726,-0.013873822,0.0783783,0.3013056,0.31562814,0.21194205,0.34670147,0.09510942,0.09162946,0.8371095,-0.13621397,-0.15052117,-0.075489536,0.46235967,0.46689212,-0.046535734,0.26490718,0.20470569,0.9045352,0.3393627,0.86782634,0.41688246,0.4945638,0.44463044,0.15739913,0.18370411,0.42119092,0.83322173,-0.0961269,0.47716224,0.057359755,0.07718245,0.18468449,0.38545287,0.7890673,-0.10891256,0.36958444,0.10253796,0.1154211,0.22344106,0.1067128,0.84684765,-0.07625816,-0.09072312,-0.11211863,0.09573286,0.27422994,-0.007311081,-0.22566938,0.18389392,0.2736271,-0.10939341,0.435193,-0.119307935,0.23480272,-0.031389587,0.2075064,0.11267866,0.118965074,0.5412455,-0.10124972,0.2905963,-0.030990243,0.2135379,0.89404345,0.42660633,0.20215914,-0.11546209,0.2487507,0.33284205,0.2602904,0.32781225,0.31526136,0.29282475,0.10609821,0.12843676,0.24869844,0.38014495,0.28559473,-0.19433291,0.90328515,-0.19539249,-0.12460986,0.29522467,0.31784946,-0.051083144,0.42791927,0.32996416,-0.08385895,0.054470234,0.28181863,0.8398897,0.08678615,0.22339763,-0.18546459,-0.19160566,-0.18721008,0.5049764
@AlshadAhmad,0.3244268,1.0000002,0.38618404,-0.14629997,0.24602231,0.35525998,0.9279392,0.043558143,0.9664135,0.047508586,0.3037752,0.13207686,-0.033183288,0.06250478,-0.19744581,-0.018773975,0.017477594,-0.13221306,0.928538,0.8604426,0.29801306,0.13399631,0.55590594,-0.048536528,0.022088228,0.16948584,0.1583494,-0.15392241,-0.07039034,0.117284924,-0.1451836,-0.030014955,0.329377,0.27633098,0.35505515,0.91821253,0.111400425,-0.20707864,0.33513147,0.16758457,0.28078026,0.15705079,0.3930187,0.15790786,-0.15244138,-0.15965344,-0.009507316,0.3187136,0.12637126,-0.115926415,-0.10114192,0.026096426,0.95593834,-0.1923536,-0.041964166,-0.1878384,0.5162648,-0.19643134,0.30476767,0.13556756,0.1850481,0.005849258,-0.223301,0.3692011,-0.13877872,0.33964634,0.3829429,-0.031031452,0.05374254,-0.21354806,0.9041767,0.29713723,0.15132377,0.21994159,0.9092894,0.9249741,-0.033915922,0.522788,0.20560074,0.34267685,0.117783606,-0.03680173,0.35358742,-0.066456854,-0.09121881,0.0790434,0.43016714,-0.14326581,-0.04191113,0.29155004,-0.11760239,0.23796998,0.15247217,0.19786589,0.31872416,0.3136766,0.002291372,-0.039392836,-0.066597566,0.04630315
@Anak.Kuliner,0.107637726,0.38618404,1.0000002,-0.13182142,0.020544298,0.18776743,0.3062195,0.07126881,0.4094876,0.073188856,0.98095787,-0.08722396,-0.019476626,0.04998745,-0.10520536,-0.03127564,0.05286318,-0.065054156,0.23020363,0.15092771,0.06220486,0.11563673,0.31488693,-0.04198125,-0.0024371138,0.07230902,0.115915745,-0.19151585,-0.054117035,-0.07292036,-0.094071835,-0.045362063,0.9806138,0.97493744,0.22974795,0.2613424,-0.087233216,-0.15259548,0.24220595,0.17306092,0.97885966,0.12759449,0.93748105,-0.05075976,-0.10158714,-0.10619407,-0.07629387,0.9794707,0.07463062,-0.09482654,-0.06511788,0.052440614,0.31927508,-0.14504245,-0.033102673,-0.117481515,0.40719998,-0.15932909,0.22540998,0.13821514,0.14253758,-0.028306093,-0.12603103,0.24557114,-0.12531328,0.26541418,0.05426832,-0.036145918,0.06739584,-0.156297,0.30724823,0.34441024,0.16788232,0.10464831,0.32781327,0.3136847,0.036687605,0.94633865,0.16304217,0.3116095,0.09030326,-0.029832512,0.06392214,-0.046510838,-0.06974763,0.072321475,0.7387414,-0.11831817,-0.039157555,0.32644123,-0.08202904,0.905785,0.16882129,-0.028836813,0.9826585,0.17000674,-0.000511026,-0.025360245,-0.014147596,-0.10045689
@AquariusMusikindo,-0.013873822,-0.14629997,-0.13182142,0.99999976,-0.0816935,0.27509442,-0.113293044,-0.013280754,-0.08867417,0.027375467,-0.11493567,0.049880624,0.018165216,0.055530354,-0.08230179,-0.10254538,-0.13313097,0.95652044,-0.060782973,-0.07884863,0.06984547,-0.03514072,-0.07748248,-0.1127809,-0.10539093,-0.012497407,0.09091167,0.11443494,-0.10166064,0.05533681,0.97073936,-0.073068626,-0.110448085,-0.10406549,-0.031232525,-0.002273567,0.2794316,-0.040970318,0.13944632,0.06900193,-0.111679345,-0.044583015,-0.037552588,0.1953696,0.9795072,0.9770061,0.0884602,-0.10288346,-0.07574479,0.9805343,0.06923315,0.00244776,-0.14166492,-0.007466944,-0.11602327,-0.07754687,0.043056548,-0.017409818,0.10185794,0.035835188,0.027664136,-0.06601394,0.018354403,0.008818084,0.9897723,0.12446905,0.018906629,-0.09374006,0.09022797,-0.023688467,-0.114780515,0.14799733,-0.057724103,0.28722876,-0.13643868,-0.11690894,0.87351507,-0.13358228,-0.028330782,0.39211926,-0.07811727,0.0341811,-0.005404347,0.06259523,0.07539388,-0.003093897,-0.12845019,-0.047084346,-0.111735314,0.1862188,0.9717716,0.010697994,-0.03180966,0.07518566,-0.110253334,0.16168338,0.014986023,0.051261574,0.07460232,0.5315136
@ArisSportTv,0.0783783,0.24602231,0.020544298,-0.0816935,1.0000002,0.19338901,0.3309565,0.03128191,0.234944,0.04363188,-0.0042778626,0.21593428,0.19696987,0.25847355,0.6368147,-0.1851331,-0.1880104,-0.064508915,0.20189096,0.21534461,0.16913141,0.041248843,0.23651332,-0.18461227,-0.18498778,0.22205973,0.11375435,0.72994125,-0.1711977,0.13695045,-0.09073689,-0.19262421,0.025796812,-0.011519406,0.08592652,0.20733264,0.20761037,0.61650205,0.15459487,0.107532844,-0.026051734,0.09509698,0.061016344,0.16016814,-0.095749915,-0.097559564,0.2869565,-0.011193471,0.04716382,-0.08046168,0.2496272,0.036647554,0.29055935,0.67194164,-0.17730227,0.6697097,0.17083943,0.6678394,0.15265624,0.09236594,0.10184462,-0.18456346,0.6446764,0.2337665,-0.08178136,0.23903312,0.21457554,-0.19269407,0.12438034,0.6324276,0.33302575,0.13830854,0.016714077,0.14149076,0.17837608,0.17841649,-0.024251474,0.09620689,0.10097196,0.08918569,0.06742784,0.24542926,0.23901176,0.22873938,0.32598048,0.015254553,0.0827393,0.74528325,-0.19052023,0.09284781,-0.077596776,0.03889285,0.023322374,0.15210728,0.0005050991,0.16882241,0.25227553,0.24912481,0.25345004,0.18133463
@AttaHalilintar,0.3013056,0.35525998,0.18776743,0.27509442,0.19338901,1.0000005,0.2876224,0.20555548,0.4020969,0.11746405,0.19205849,0.24662223,0.13879375,0.2272593,-0.048796207,0.044589456,0.05859647,0.32147542,0.24901345,0.23895834,0.50958073,0.31348246,0.42638624,-0.03924777,0.049246088,0.32565582,0.32742912,0.12456796,-0.006383196,0.20024209,0.32566366,0.008164579,0.14110726,0.1822149,0.34728616,0.3848138,0.3099469,-0.19007641,0.8937446,0.3694451,0.1546808,0.20196204,0.25048006,0.25702348,0.2887345,0.2572846,0.17397138,0.19971135,0.2124241,0.32242042,0.113460526,0.20699438,0.21988355,-0.06320814,0.0053636804,-0.17696244,0.88723683,-0.11628972,0.8942472,0.29202875,0.2580556,0.057648793,-0.12618466,0.597859,0.3374129,0.9019687,0.49742758,0.013360916,0.40081638,-0.17734787,0.2262376,0.78014207,0.23710273,0.8996892,0.45794672,0.4155568,0.5659559,0.16409537,0.24032667,0.8608608,0.2524612,0.1336588,0.43615782,0.12247671,0.12879908,0.27764624,0.5850222,-0.09374466,-0.02936257,0.7941954,0.29313767,0.16198379,0.28929096,0.22618294,0.1822431,0.90183115,0.15398562,0.17847474,0.18733805,0.6096091
@Audrey-A,0.31562814,0.9279392,0.3062195,-0.113293044,0.3309565,0.2876224,1.0,0.08909106,0.88841593,0.011131819,0.21918905,0.1785277,0.07341392,0.15938726,-0.13717301,-0.03621321,-0.014167246,-0.10589948,0.90118384,0.87591934,0.29084802,0.1638817,0.51318085,-0.062627554,-0.006677976,0.26053345,0.11147112,-0.04283869,-0.0730495,0.17388272,-0.12847081,-0.048548922,0.26395786,0.20391762,0.24380288,0.91434115,0.1735363,-0.1327813,0.22764863,0.10205845,0.1967426,0.22538206,0.33002886,0.2265801,-0.12949955,-0.13764727,0.11384108,0.2210964,0.17242897,-0.0934932,0.012046114,0.07782252,0.9574837,-0.11877972,-0.049925737,-0.120258614,0.3793863,-0.11591998,0.18173367,0.07785048,0.11879405,-0.014631998,-0.13971473,0.35075596,-0.11649737,0.22464412,0.37400165,-0.05199419,0.037823398,-0.13868603,0.96163464,0.23884039,0.17562762,0.14326228,0.8129468,0.8577148,-0.03909955,0.4632734,0.17334178,0.24641913,0.15324369,0.07401447,0.3692043,0.040680274,0.047837913,0.1153379,0.2998841,-0.069458984,-0.06119637,0.17242709,-0.1001767,0.19950315,0.1641066,0.23574263,0.22732559,0.21461877,0.09720246,0.058055155,0.044223964,0.0942428
@AutonetMagz,0.21194205,0.043558143,0.07126881,-0.013280754,0.03128191,0.20555548,0.08909106,1.0000004,0.096516766,-0.0049140807,0.07866993,0.10690713,0.16051231,0.117618516,0.12048888,0.39809602,0.41357428,0.054680333,0.0010136105,-0.013444226,0.2350896,0.9642441,0.2716035,0.3191526,0.34799525,0.88119537,0.025805606,0.06355055,0.3536576,0.060256843,0.014374403,0.35300678,0.06446533,0.09087097,0.015202384,0.07832114,0.094565384,-0.11911094,0.2704444,0.06978384,0.06380551,0.9522037,0.13332143,0.056690242,0.019025553,-0.010939229,0.097005405,0.05283831,0.9570466,0.030198853,0.075581305,0.9958851,0.040280923,-0.07092668,0.38603488,-0.07907709,0.18824475,0.033796623,0.2484932,0.06836032,0.024063937,0.3648752,-0.016293697,0.17777649,0.009713763,0.22770828,0.18590756,0.3969077,0.12008344,-0.10842917,0.11397442,0.59460044,0.961848,0.248449,0.09170094,0.078607485,0.107240975,0.053617492,0.11222696,0.17688867,0.96078444,0.1085982,0.25706995,0.08023403,0.14837229,0.9833491,0.087373465,-0.06719013,0.2799451,0.15386519,0.025436658,0.06090043,0.969479,0.017300852,0.033009425,0.2687215,0.105838016,0.1047484,0.12045945,0.31146932
@BeemzAryo,0.34670147,0.9664135,0.4094876,-0.08867417,0.234944,0.4020969,0.88841593,0.096516766,1.0000001,0.0723363,0.3236573,0.14389955,-0.07579546,0.02430593,-0.19876641,-0.020017704,0.020539481,-0.06877074,0.90816325,0.7986652,0.32092825,0.18334405,0.60362047,-0.054199696,0.020608418,0.21880113,0.19700323,-0.15359585,-0.07924996,0.115647525,-0.083276235,-0.031153206,0.35125172,0.2991976,0.38967407,0.891558,0.13468082,-0.22625111,0.3730607,0.2044602,0.30282828,0.20761439,0.43899688,0.16452315,-0.09225862,-0.10164955,-0.045342468,0.3428444,0.17081022,-0.051758867,-0.15197523,0.07554021,0.92654663,-0.20762642,-0.04672224,-0.20762849,0.548316,-0.20982024,0.33714753,0.17293474,0.23013702,0.007610447,-0.23866938,0.3702103,-0.07575434,0.37590665,0.4021574,-0.027572505,0.0685618,-0.22987583,0.8812007,0.36470428,0.20352258,0.26182252,0.8957356,0.90098214,0.025443438,0.5547993,0.23982954,0.41615915,0.16337427,-0.08728342,0.3739635,-0.11365888,-0.13649753,0.12970632,0.45908934,-0.15915656,-0.051054545,0.34172565,-0.04832111,0.2761097,0.20696303,0.20575391,0.33837944,0.3569362,-0.040817082,-0.08486667,-0.11466026,0.10870451
@BimbelBrilian,0.09510942,0.047508586,0.073188856,0.027375467,0.04363188,0.11746405,0.011131819,-0.0049140807,0.0723363,1.0000002,0.07474886,0.006541867,0.3960445,0.41923124,0.1292109,0.11541094,0.11124486,0.010333802,0.13251092,0.16980034,0.15031731,0.002510061,0.10827776,0.13522658,0.10890463,0.056592308,0.9223219,0.037725087,0.17599416,0.04637683,0.034927525,0.12332384,0.061247993,0.09472079,0.8326056,0.05545976,0.13413882,0.04258538,0.22082835,0.88081837,0.09354723,0.032208435,0.094751954,0.07351574,0.023113385,0.0069043585,0.45717216,0.08714038,-0.03792236,0.052021552,0.24133116,0.0010051606,0.020161103,0.21961385,0.108173415,0.0010625552,0.11399625,0.0068781152,0.13609843,0.9198482,0.9224199,0.12546265,0.05982366,0.5601556,0.054746643,0.19728991,0.11948705,0.12680098,0.7912028,0.02559279,0.050541684,0.22827858,0.0067804586,0.21762706,0.04348004,0.019121978,0.06646138,0.03635122,0.883967,0.13141307,-0.06891416,0.2912218,0.08861115,0.30456275,0.31266335,-0.010928421,0.3719972,0.11204459,0.13908637,0.3795301,0.037968136,0.07734566,-0.011517813,3.7660357e-05,0.09085098,0.18828666,0.41752547,0.29751325,0.2959162,0.08052018
@BoengkoesNetwork,0.09162946,0.3037752,0.98095787,-0.11493567,-0.0042778626,0.19205849,0.21918905,0.07866993,0.3236573,0.07474886,1.0,-0.093329415,9.860657e-05,0.06362487,-0.088372156,-0.016579786,0.07101996,-0.045517884,0.14732848,0.078033954,0.06657749,0.12495149,0.2849427,-0.028359432,0.0068314252,0.07052586,0.11267823,-0.17087632,-0.03423547,-0.066817805,-0.07509104,-0.03167469,0.98757994,0.99353534,0.20717937,0.19004953,-0.081926964,-0.14678398,0.26855147,0.17646214,0.9895161,0.1165297,0.93598264,-0.050805192,-0.08301549,-0.09010727,-0.06578103,0.9943856,0.060906887,-0.0778117,-0.039294496,0.060635682,0.2324036,-0.1296365,-0.013922127,-0.11485943,0.40423688,-0.15138009,0.25489557,0.14031139,0.13216278,-0.014009516,-0.109693095,0.2440503,-0.107489675,0.28714544,0.036585864,-0.019550692,0.09329815,-0.14819454,0.21932527,0.36933205,0.16920236,0.13421339,0.23617807,0.22206573,0.07347835,0.90598977,0.15387365,0.32841784,0.08840619,-0.009848077,0.06056214,-0.023848532,-0.045968384,0.08128035,0.7397057,-0.11431247,-0.0233684,0.3567881,-0.070322536,0.9160929,0.17362306,-0.04009349,0.991552,0.18224473,0.015987076,-0.00045510486,0.016168986,-0.07687892
@BrandonKentEverything,0.8371095,0.13207686,-0.08722396,0.049880624,0.21593428,0.24662223,0.1785277,0.10690713,0.14389955,0.006541867,-0.093329415,1.0000001,-0.14979857,-0.1625509,0.06326376,0.25581753,0.22916284,0.00051758345,0.08875507,0.04977766,0.8540355,0.21053728,0.74502504,0.21718532,0.26869106,0.39001325,0.06526777,0.4254347,0.22541423,0.8965174,-0.04794794,0.27535468,-0.11293725,-0.10183093,0.017598208,0.20810485,0.852823,0.086463675,0.2462511,-0.012402637,-0.0754348,0.11633617,-0.075509414,0.87718433,-0.02840634,-0.035943817,-0.08287298,-0.097794354,0.17084488,0.04183545,-0.19003093,0.09060354,0.10557868,0.061674792,0.23472212,0.0749556,0.084861316,0.16625278,0.107797876,-0.0038064695,0.0030256752,0.32752174,0.08914379,0.17437975,0.03244099,0.123195514,0.8671141,0.21789055,0.119794026,0.080599114,0.10493174,0.19647937,0.11285135,0.25464916,0.110460535,0.088853516,0.10613177,-0.055737976,0.102051556,0.26351833,0.17704824,-0.17766136,0.8820478,-0.17347175,-0.07982906,0.17839405,0.10805519,0.14472991,0.22316454,0.19578606,-0.04173746,-0.07134353,0.14435717,0.910722,-0.10100697,0.13612512,-0.18731047,-0.17823935,-0.15895014,0.5768172
@CNBC_ID,-0.13621397,-0.033183288,-0.019476626,0.018165216,0.19696987,0.13879375,0.07341392,0.16051231,-0.07579546,0.3960445,9.860657e-05,-0.14979857,0.9999999,0.9615967,0.18130061,0.060998406,0.052565727,0.023251563,-0.0078429375,0.14168605,-0.03863463,0.14856443,-0.1419412,0.057459757,0.030007664,0.19402173,0.40942496,0.15248068,0.1433252,-0.034072213,0.04410998,0.03178402,0.0019276943,0.02598822,0.31121826,-0.00420277,-0.046749488,0.083731145,0.18789089,0.4884678,-0.014542699,0.20080584,0.0055043884,-0.0396149,0.03782768,0.017015196,0.92992705,-0.018358707,0.11599364,0.029921014,0.9358969,0.19064057,0.024832187,0.2627796,0.09110675,0.018160941,0.10014607,0.054544013,0.16285682,0.45630243,0.36374593,0.021991871,0.14744571,0.45010814,0.04138987,0.20856752,-0.04839975,0.064483896,0.5632005,0.083525985,0.11335361,0.22969764,0.1427781,0.19991878,-0.039495654,-0.03561455,0.07580483,-0.057170026,0.4310248,0.024744257,0.10574923,0.9708899,-0.04975812,0.95749867,0.93651736,0.13815196,0.10592882,0.11318107,0.061272517,0.18059999,0.019977152,-0.002449058,0.11070445,-0.13958593,-0.010555898,0.20379522,0.97750074,0.9614638,0.94428676,0.03896358
@CNNIDOFFICIAL,-0.15052117,0.06250478,0.04998745,0.055530354,0.25847355,0.2272593,0.15938726,0.117618516,0.02430593,0.41923124,0.06362487,-0.1625509,0.9615967,0.9999999,0.16696128,-0.044556294,-0.048065428,0.060009897,0.089157656,0.23690543,-0.025633503,0.11172747,-0.10521321,-0.051917385,-0.067136094,0.17603362,0.47345966,0.16043705,0.028660467,-0.052218236,0.084961705,-0.07061909,0.07045094,0.0885369,0.39475244,0.09680143,-0.032719407,0.07462622,0.26252374,0.56180984,0.03914482,0.16438913,0.09470817,-0.03519702,0.07320066,0.053034477,0.9299053,0.05055557,0.07335202,0.071992144,0.9263418,0.14768223,0.10846591,0.27545112,-0.021130404,0.014729686,0.20400488,0.04307897,0.23581116,0.5071566,0.42856866,-0.07524808,0.13870156,0.5331923,0.08197279,0.30097738,-0.021356214,-0.03892087,0.5939841,0.07670633,0.1928334,0.3018054,0.10289036,0.26687473,0.05656683,0.056676537,0.13231638,0.019833397,0.45195532,0.108717024,0.06373007,0.9619426,-0.03702144,0.95182645,0.9172597,0.094000526,0.19522935,0.12193304,-0.04663874,0.27947387,0.06497603,0.082845494,0.08058843,-0.13942325,0.057151545,0.28339744,0.98464215,0.95535374,0.9498783,0.06938969
@CoachJustinl28,-0.075489536,-0.19744581,-0.10520536,-0.08230179,0.6368147,-0.048796207,-0.13717301,0.12048888,-0.19876641,0.1292109,-0.088372156,0.06326376,0.18130061,0.16696128,0.99999976,0.007114711,-0.0155916605,-0.06755127,-0.18795542,-0.13773324,-0.0075513404,0.070249535,-0.06635905,0.038423277,-0.017573439,0.16295028,0.11747508,0.7791658,0.048573803,-0.0033633728,-0.0758352,0.0114620635,-0.083660215,-0.08045537,0.014662681,-0.2048438,0.09395188,0.84399414,-0.01218942,0.107237235,-0.08993471,0.08452171,-0.1088136,0.00047792308,-0.081359155,-0.07091323,0.2205277,-0.096586615,0.07341005,-0.08880647,0.22387347,0.12474042,-0.16448583,0.88891363,0.02207736,0.8423064,-0.08304567,0.88142717,0.0012674984,0.13320567,0.11898418,-0.004605895,0.88269603,0.076440945,-0.07308241,0.04805438,-0.01818278,0.023547746,0.17276102,0.8457,-0.1309635,0.030498013,0.032390945,0.013203029,-0.20431575,-0.2050307,-0.0889435,-0.124134585,0.09430557,-0.14460339,0.105873644,0.19800027,0.004777561,0.1949666,0.33013675,0.07611408,-0.0702686,0.8710649,0.019343086,-0.040237416,-0.07416943,-0.055113763,0.04951352,-0.051599756,-0.08998289,0.0057712654,0.21231318,0.20504352,0.22243941,0.118736796
@DHIARCOM,0.46235967,-0.018773975,-0.03127564,-0.10254538,-0.1851331,0.044589456,-0.03621321,0.39809602,-0.020017704,0.11541094,-0.016579786,0.25581753,0.060998406,-0.044556294,0.007114711,1.0000002,0.9883553,-0.09212578,-0.03515652,-0.020101143,0.3916584,0.46515763,0.26684424,0.980394,0.9874776,0.33028233,0.06839424,-0.04873631,0.9836775,0.29494473,-0.103314474,0.9908867,-0.06309773,-0.012469599,0.05936332,0.014876455,0.16558287,-0.089195386,0.19774106,0.057373777,0.007686204,0.32826602,-0.08151685,0.19354898,-0.083840564,-0.10674116,-0.02265329,-0.028810479,0.3914283,-0.094364405,-0.03185037,0.3863589,-0.044543795,-0.11531941,0.9927772,-0.11199598,0.035439745,-0.037690107,0.122668445,0.1017742,0.051331677,0.9877521,-0.06496004,0.10431766,-0.095369115,0.053966776,0.28807247,0.9888363,0.23713753,-0.09418921,-0.054685615,0.21000859,0.40852106,0.16901538,0.03127099,0.036660936,-0.017492015,-0.090674184,0.18035257,0.07278111,0.42301005,-0.018387612,0.32657155,-0.010079304,-0.00020954234,0.4747964,0.08112742,-0.109631136,0.9820595,0.11962095,-0.11623314,-0.125022,0.38547212,0.16091526,-0.02489866,0.1203821,-0.019836262,-0.011098986,0.007561936,0.18035184
@DKIDchannel,0.46689212,0.017477594,0.05286318,-0.13313097,-0.1880104,0.05859647,-0.014167246,0.41357428,0.020539481,0.11124486,0.07101996,0.22916284,0.052565727,-0.048065428,-0.0155916605,0.9883553,1.0,-0.11609888,-0.01706473,-0.010417607,0.38515365,0.48625916,0.29954427,0.9664624,0.9837421,0.34165388,0.07128837,-0.0817574,0.9708011,0.26878935,-0.12911338,0.9747802,0.020627432,0.0722764,0.080846176,0.032340918,0.13371632,-0.11673645,0.2206862,0.069127955,0.09324369,0.35200247,0.0014686445,0.16723326,-0.1099959,-0.13454524,-0.04182811,0.05798768,0.40788832,-0.120730184,-0.04626818,0.3994136,-0.016245095,-0.13992836,0.98611367,-0.1324102,0.07709199,-0.06725314,0.14852434,0.110919446,0.06141485,0.9765477,-0.09397607,0.12380132,-0.12574418,0.08050734,0.28006005,0.98016167,0.23028429,-0.1195984,-0.027078938,0.24475306,0.4419927,0.1705054,0.06220629,0.063940726,-0.031901177,-0.0089684855,0.19549415,0.10169119,0.44271877,-0.029519476,0.3255064,-0.024421562,-0.019039154,0.4893663,0.15038759,-0.13342384,0.9697546,0.14574507,-0.13929962,-0.050259434,0.41612518,0.14260235,0.058342576,0.13455033,-0.026880693,-0.02092795,-0.0044159777,0.15374467
@Dewa19,-0.046535734,-0.13221306,-0.065054156,0.95652044,-0.064508915,0.32147542,-0.10589948,0.054680333,-0.06877074,0.010333802,-0.045517884,0.00051758345,0.023251563,0.060009897,-0.06755127,-0.09212578,-0.11609888,1.0,-0.07070037,-0.0910983,0.04093838,0.03405222,-0.07753428,-0.10829635,-0.0993015,0.03448985,0.07003439,0.10284631,-0.09618903,0.0011670981,0.9749452,-0.07185904,-0.04338302,-0.031370707,-0.031982474,-0.0064669587,0.20745213,-0.059350412,0.19616917,0.07033996,-0.047297444,0.016674718,0.0386497,0.12467477,0.9766416,0.95995647,0.0760367,-0.036495075,-0.017809281,0.97021896,0.072011106,0.071019046,-0.13584256,-0.02264295,-0.105607286,-0.08363104,0.10945165,-0.023890104,0.16802016,0.028076561,0.013683151,-0.06623076,0.004224308,0.021326885,0.9634763,0.195674,-0.010700809,-0.083085254,0.077809334,-0.039373197,-0.10518488,0.22815362,0.008106517,0.33160293,-0.11500196,-0.09762607,0.90901244,-0.0757323,-0.04169906,0.45834652,-0.0067882864,0.037760437,-0.029032534,0.06301265,0.0697926,0.062365964,-0.0749813,-0.05791446,-0.109564565,0.22708446,0.96410346,0.07962784,0.04157078,0.014646302,-0.045852944,0.2306458,0.018480815,0.059182324,0.08347095,0.5359881
@DuniaBinatangLiar,0.26490718,0.928538,0.23020363,-0.060782973,0.20189096,0.24901345,0.90118384,0.0010136105,0.90816325,0.13251092,0.14732848,0.08875507,-0.0078429375,0.089157656,-0.18795542,-0.03515652,-0.01706473,-0.07070037,1.0000001,0.9449562,0.2308022,0.065003484,0.4381342,-0.04538858,0.0054649888,0.10406664,0.22064084,-0.14069954,-0.07170156,0.0941806,-0.071116075,-0.033766925,0.1794684,0.12935117,0.40102428,0.9447057,0.13029823,-0.15741828,0.22187309,0.22122651,0.13366184,0.098673575,0.24008395,0.16159925,-0.07706712,-0.081016794,0.029904515,0.16924691,0.06763655,-0.041082606,-0.07700169,-0.014840728,0.9299215,-0.13324374,-0.056837186,-0.16063681,0.36977512,-0.16556421,0.1822587,0.1979298,0.25321853,-0.0040851245,-0.18051754,0.30978382,-0.058875296,0.21760762,0.31630048,-0.03325919,0.08382222,-0.1660397,0.87719667,0.19531517,0.079945326,0.1475862,0.8534304,0.88470745,-0.024121929,0.36242515,0.2468428,0.23864906,0.047205873,-0.018111017,0.27438194,-0.03675254,-0.06569716,0.023905471,0.2797203,-0.11012983,-0.042211514,0.22895963,-0.03768097,0.11928156,0.07412982,0.163347,0.17241026,0.22613537,0.03527384,-0.024814408,-0.05006452,0.029854082
@Dunia_Alam,0.20470569,0.8604426,0.15092771,-0.07884863,0.21534461,0.23895834,0.87591934,-0.013444226,0.7986652,0.16980034,0.078033954,0.04977766,0.14168605,0.23690543,-0.13773324,-0.020101143,-0.010417607,-0.0910983,0.9449562,1.0000002,0.19562915,0.051061824,0.33577353,-0.02744171,0.013382639,0.09173689,0.24870734,-0.10015246,-0.039524123,0.07339874,-0.085338846,-0.022279792,0.103894636,0.06659513,0.40966842,0.9073982,0.09873758,-0.1139597,0.21792392,0.26305896,0.06259668,0.07781886,0.14875686,0.13270013,-0.09162436,-0.09790547,0.17355922,0.093866095,0.048012227,-0.059847422,0.071439415,-0.021055117,0.8704598,-0.06703562,-0.03539573,-0.12819804,0.3396539,-0.12987891,0.17616278,0.23287264,0.26624244,0.0028207665,-0.1373504,0.36264634,-0.074528806,0.21666968,0.27995825,-0.020249894,0.15670885,-0.12499167,0.8342085,0.17493108,0.052802227,0.15336621,0.8084811,0.8577732,-0.043977648,0.2578407,0.27316338,0.18301988,0.028578525,0.13230002,0.2297821,0.11059251,0.07809927,0.010666186,0.24029808,-0.06985326,-0.023146136,0.21499883,-0.05912045,0.04874382,0.042809248,0.11217098,0.09962741,0.22871149,0.1861542,0.12167674,0.100894876,0.01988164
